"DateTime","Players"
"2024-12-10 08:00:00",1144
"2024-12-10 09:00:00",967
"2024-12-10 10:00:00",814
"2024-12-10 11:00:00",736
"2024-12-10 12:00:00",757
"2024-12-10 13:00:00",839
"2024-12-10 14:00:00",904
"2024-12-10 15:00:00",1053
"2024-12-10 16:00:00",1202
"2024-12-10 17:00:00",1366
"2024-12-10 18:00:00",1632
"2024-12-10 19:00:00",1912
"2024-12-10 20:00:00",2100
"2024-12-10 21:00:00",2179
"2024-12-10 22:00:00",2197
"2024-12-10 23:00:00",2285
"2024-12-11 00:00:00",2618
"2024-12-11 01:00:00",2966
"2024-12-11 02:00:00",3256
"2024-12-11 03:00:00",3252
"2024-12-11 03:40:00",3228
"2024-12-11 03:50:00",3189
"2024-12-11 04:00:00",3142
"2024-12-11 04:10:00",3057
"2024-12-11 04:20:00",2946
"2024-12-11 04:30:00",2835
"2024-12-11 04:40:00",2786
"2024-12-11 04:50:00",2754
"2024-12-11 05:00:00",2725
"2024-12-11 05:10:00",2674
"2024-12-11 05:20:00",2553
"2024-12-11 05:30:00",2496
"2024-12-11 05:40:00",2379
"2024-12-11 05:50:00",2262
"2024-12-11 06:00:00",2150
"2024-12-11 06:10:00",2087
"2024-12-11 06:20:00",1957
"2024-12-11 06:30:00",1881
"2024-12-11 06:40:00",1787
"2024-12-11 06:50:00",1733
"2024-12-11 07:00:00",1621
"2024-12-11 07:10:00",1563
"2024-12-11 07:20:00",1469
"2024-12-11 07:30:00",1377
"2024-12-11 07:40:00",1318
"2024-12-11 07:50:00",1273
"2024-12-11 08:00:00",1229
"2024-12-11 08:10:00",1164
"2024-12-11 08:20:00",1139
"2024-12-11 08:30:00",1094
"2024-12-11 08:40:00",1068
"2024-12-11 08:50:00",1022
"2024-12-11 09:00:00",989
"2024-12-11 09:10:00",961
"2024-12-11 09:20:00",919
"2024-12-11 09:30:00",896
"2024-12-11 09:40:00",880
"2024-12-11 09:50:00",874
"2024-12-11 10:00:00",842
"2024-12-11 10:10:00",815
"2024-12-11 10:20:00",813
"2024-12-11 10:30:00",780
"2024-12-11 10:40:00",774
"2024-12-11 10:50:00",766
"2024-12-11 11:00:00",761
"2024-12-11 11:10:00",745
"2024-12-11 11:20:00",760
"2024-12-11 11:30:00",755
"2024-12-11 11:40:00",764
"2024-12-11 11:50:00",768
"2024-12-11 12:00:00",765
"2024-12-11 12:10:00",755
"2024-12-11 12:20:00",769
"2024-12-11 12:30:00",758
"2024-12-11 12:40:00",763
"2024-12-11 12:50:00",807
"2024-12-11 13:00:00",803
"2024-12-11 13:10:00",813
"2024-12-11 13:20:00",830
"2024-12-11 13:30:00",829
"2024-12-11 13:40:00",837
"2024-12-11 13:50:00",829
"2024-12-11 14:00:00",832
"2024-12-11 14:10:00",851
"2024-12-11 14:20:00",871
"2024-12-11 14:30:00",885
"2024-12-11 14:40:00",902
"2024-12-11 14:50:00",923
"2024-12-11 15:00:00",957
"2024-12-11 15:10:00",972
"2024-12-11 15:20:00",974
"2024-12-11 15:30:00",980
"2024-12-11 15:40:00",1022
"2024-12-11 15:50:00",1035
"2024-12-11 16:00:00",1086
"2024-12-11 16:10:00",1113
"2024-12-11 16:20:00",1137
"2024-12-11 16:30:00",1166
"2024-12-11 16:40:00",1233
"2024-12-11 16:50:00",1274
"2024-12-11 17:00:00",1277
"2024-12-11 17:10:00",1324
"2024-12-11 17:20:00",1345
"2024-12-11 17:30:00",1391
"2024-12-11 17:40:00",1462
"2024-12-11 17:50:00",1462
"2024-12-11 18:00:00",1505
"2024-12-11 18:10:00",1542
"2024-12-11 18:20:00",1594
"2024-12-11 18:30:00",1658
"2024-12-11 18:40:00",1673
"2024-12-11 18:50:00",1671
"2024-12-11 19:00:00",1679
"2024-12-11 19:10:00",1721
"2024-12-11 19:20:00",1744
"2024-12-11 19:30:00",1779
"2024-12-11 19:40:00",1809
"2024-12-11 19:50:00",1833
"2024-12-11 20:00:00",1837
"2024-12-11 20:10:00",1880
"2024-12-11 20:20:00",1932
"2024-12-11 20:30:00",1980
"2024-12-11 20:40:00",1999
"2024-12-11 20:50:00",2031
"2024-12-11 21:00:00",2043
"2024-12-11 21:10:00",2084
"2024-12-11 21:20:00",2085
"2024-12-11 21:30:00",2119
"2024-12-11 21:40:00",2132
"2024-12-11 21:50:00",2153
"2024-12-11 22:00:00",2145
"2024-12-11 22:10:00",2156
"2024-12-11 22:20:00",2167
"2024-12-11 22:30:00",2185
"2024-12-11 22:40:00",2250
"2024-12-11 22:50:00",2285
"2024-12-11 23:00:00",2308
"2024-12-11 23:10:00",2304
"2024-12-11 23:20:00",2297
"2024-12-11 23:30:00",2314
"2024-12-11 23:40:00",2345
"2024-12-11 23:50:00",2353
"2024-12-12 00:00:00",2348
"2024-12-12 00:10:00",2362
"2024-12-12 00:20:00",2370
"2024-12-12 00:30:00",2457
"2024-12-12 00:40:00",2492
"2024-12-12 00:50:00",2506
"2024-12-12 01:00:00",2599
"2024-12-12 01:10:00",2679
"2024-12-12 01:20:00",2735
"2024-12-12 01:30:00",2752
"2024-12-12 01:40:00",2885
"2024-12-12 01:50:00",2944
"2024-12-12 02:00:00",2966
"2024-12-12 02:10:00",3034
"2024-12-12 02:20:00",3102
"2024-12-12 02:30:00",3108
"2024-12-12 02:40:00",3099
"2024-12-12 02:50:00",3089
"2024-12-12 03:00:00",3079
"2024-12-12 03:10:00",3019
"2024-12-12 03:20:00",3021
"2024-12-12 03:30:00",3032
"2024-12-12 03:40:00",3000
"2024-12-12 03:50:00",2974
"2024-12-12 04:00:00",2948
"2024-12-12 04:10:00",2935
"2024-12-12 04:20:00",2871
"2024-12-12 04:30:00",2817
"2024-12-12 04:40:00",2775
"2024-12-12 04:50:00",2738
"2024-12-12 05:00:00",2681
"2024-12-12 05:10:00",2529
"2024-12-12 05:20:00",2441
"2024-12-12 05:30:00",2331
"2024-12-12 05:40:00",2270
"2024-12-12 05:50:00",2185
"2024-12-12 06:00:00",2107
"2024-12-12 06:10:00",2024
"2024-12-12 06:20:00",1927
"2024-12-12 06:30:00",1822
"2024-12-12 06:40:00",1754
"2024-12-12 06:50:00",1674
"2024-12-12 07:00:00",1564
"2024-12-12 07:10:00",1442
"2024-12-12 07:20:00",1421
"2024-12-12 07:30:00",1374
"2024-12-12 07:40:00",1309
"2024-12-12 07:50:00",1253
"2024-12-12 08:00:00",1164
"2024-12-12 08:10:00",1082
"2024-12-12 08:20:00",1064
"2024-12-12 08:30:00",1024
"2024-12-12 08:40:00",992
"2024-12-12 08:50:00",966
"2024-12-12 09:00:00",913
"2024-12-12 09:10:00",873
"2024-12-12 09:20:00",842
"2024-12-12 09:30:00",823
"2024-12-12 09:40:00",813
"2024-12-12 09:50:00",793
"2024-12-12 10:00:00",747
"2024-12-12 10:10:00",738
"2024-12-12 10:20:00",728
"2024-12-12 10:30:00",715
"2024-12-12 10:40:00",702
"2024-12-12 10:50:00",689
"2024-12-12 11:00:00",695
"2024-12-12 11:10:00",676
"2024-12-12 11:20:00",700
"2024-12-12 11:30:00",676
"2024-12-12 11:40:00",691
"2024-12-12 11:50:00",683
"2024-12-12 12:00:00",677
"2024-12-12 12:10:00",703
"2024-12-12 12:20:00",720
"2024-12-12 12:30:00",711
"2024-12-12 12:40:00",735
"2024-12-12 12:50:00",739
"2024-12-12 13:00:00",741
"2024-12-12 13:10:00",739
"2024-12-12 13:20:00",744
"2024-12-12 13:30:00",783
"2024-12-12 13:40:00",784
"2024-12-12 13:50:00",787
"2024-12-12 14:00:00",827
"2024-12-12 14:10:00",817
"2024-12-12 14:20:00",840
"2024-12-12 14:30:00",885
"2024-12-12 14:40:00",877
"2024-12-12 14:50:00",917
"2024-12-12 15:00:00",939
"2024-12-12 15:10:00",955
"2024-12-12 15:20:00",994
"2024-12-12 15:30:00",1003
"2024-12-12 15:40:00",1046
"2024-12-12 15:50:00",1060
"2024-12-12 16:00:00",1083
"2024-12-12 16:10:00",1086
"2024-12-12 16:20:00",1103
"2024-12-12 16:30:00",1129
"2024-12-12 16:40:00",1155
"2024-12-12 16:50:00",1175
"2024-12-12 17:00:00",1208
"2024-12-12 17:10:00",1253
"2024-12-12 17:20:00",1256
"2024-12-12 17:30:00",1278
"2024-12-12 17:40:00",1349
"2024-12-12 17:50:00",1386
"2024-12-12 18:00:00",1419
"2024-12-12 18:10:00",1474
"2024-12-12 18:20:00",1513
"2024-12-12 18:30:00",1573
"2024-12-12 18:40:00",1615
"2024-12-12 18:50:00",1645
"2024-12-12 19:00:00",1677
"2024-12-12 19:10:00",1671
"2024-12-12 19:20:00",1704
"2024-12-12 19:30:00",1773
"2024-12-12 19:40:00",1832
"2024-12-12 19:50:00",1908
"2024-12-12 20:00:00",1934
"2024-12-12 20:10:00",2016
"2024-12-12 20:20:00",2057
"2024-12-12 20:30:00",2101
"2024-12-12 20:40:00",2086
"2024-12-12 20:50:00",2082
"2024-12-12 21:00:00",2116
"2024-12-12 21:10:00",2119
"2024-12-12 21:20:00",2141
"2024-12-12 21:30:00",2151
"2024-12-12 21:40:00",2190
"2024-12-12 21:50:00",2188
"2024-12-12 22:00:00",2172
"2024-12-12 22:10:00",2183
"2024-12-12 22:20:00",2191
"2024-12-12 22:30:00",2181
"2024-12-12 22:40:00",2175
"2024-12-12 22:50:00",2236
"2024-12-12 23:00:00",2245
"2024-12-12 23:10:00",2256
"2024-12-12 23:20:00",2287
"2024-12-12 23:30:00",2275
"2024-12-12 23:40:00",2288
"2024-12-12 23:50:00",2346
"2024-12-13 00:00:00",2349
"2024-12-13 00:10:00",2396
"2024-12-13 00:20:00",2438
"2024-12-13 00:30:00",2471
"2024-12-13 00:40:00",2492
"2024-12-13 00:50:00",2500
"2024-12-13 01:00:00",2560
"2024-12-13 01:10:00",2554
"2024-12-13 01:20:00",2586
"2024-12-13 01:30:00",2651
"2024-12-13 01:40:00",2708
"2024-12-13 01:50:00",2772
"2024-12-13 02:00:00",2838
"2024-12-13 02:10:00",2869
"2024-12-13 02:20:00",2896
"2024-12-13 02:30:00",2877
"2024-12-13 02:40:00",2850
"2024-12-13 02:50:00",2866
"2024-12-13 03:00:00",2904
"2024-12-13 03:10:00",2929
"2024-12-13 03:20:00",2929
"2024-12-13 03:30:00",2911
"2024-12-13 03:40:00",2827
"2024-12-13 03:50:00",2819
"2024-12-13 04:00:00",2795
"2024-12-13 04:10:00",2771
"2024-12-13 04:20:00",2766
"2024-12-13 04:30:00",2717
"2024-12-13 04:40:00",2684
"2024-12-13 04:50:00",2658
"2024-12-13 05:00:00",2590
"2024-12-13 05:10:00",2521
"2024-12-13 05:20:00",2453
"2024-12-13 05:30:00",2335
"2024-12-13 05:40:00",2269
"2024-12-13 05:50:00",2168
"2024-12-13 06:00:00",2074
"2024-12-13 06:10:00",1978
"2024-12-13 06:20:00",1891
"2024-12-13 06:30:00",1788
"2024-12-13 06:40:00",1707
"2024-12-13 06:50:00",1603
"2024-12-13 07:00:00",1547
"2024-12-13 07:10:00",1434
"2024-12-13 07:20:00",1393
"2024-12-13 07:30:00",1276
"2024-12-13 07:40:00",1226
"2024-12-13 07:50:00",1179
"2024-12-13 08:00:00",1146
"2024-12-13 08:10:00",1078
"2024-12-13 08:20:00",1034
"2024-12-13 08:30:00",997
"2024-12-13 08:40:00",969
"2024-12-13 08:50:00",939
"2024-12-13 09:00:00",905
"2024-12-13 09:10:00",854
"2024-12-13 09:20:00",826
"2024-12-13 09:30:00",811
"2024-12-13 09:40:00",791
"2024-12-13 09:50:00",775
"2024-12-13 10:00:00",742
"2024-12-13 10:10:00",730
"2024-12-13 10:20:00",741
"2024-12-13 10:30:00",770
"2024-12-13 10:40:00",786
"2024-12-13 10:50:00",764
"2024-12-13 11:00:00",732
"2024-12-13 11:10:00",719
"2024-12-13 11:20:00",723
"2024-12-13 11:30:00",696
"2024-12-13 11:40:00",667
"2024-12-13 11:50:00",676
"2024-12-13 12:00:00",692
"2024-12-13 12:10:00",700
"2024-12-13 12:20:00",710
"2024-12-13 12:30:00",726
"2024-12-13 12:40:00",739
"2024-12-13 12:50:00",747
"2024-12-13 13:00:00",746
"2024-12-13 13:10:00",764
"2024-12-13 13:20:00",794
"2024-12-13 13:30:00",809
"2024-12-13 13:40:00",822
"2024-12-13 13:50:00",813
"2024-12-13 14:00:00",833
"2024-12-13 14:10:00",855
"2024-12-13 14:20:00",902
"2024-12-13 14:30:00",896
"2024-12-13 14:40:00",910
"2024-12-13 14:50:00",920
"2024-12-13 15:00:00",976
"2024-12-13 15:10:00",1021
"2024-12-13 15:20:00",1048
"2024-12-13 15:30:00",1068
"2024-12-13 15:40:00",1107
"2024-12-13 15:50:00",1117
"2024-12-13 16:00:00",1139
"2024-12-13 16:10:00",1122
"2024-12-13 16:20:00",1170
"2024-12-13 16:30:00",1182
"2024-12-13 16:40:00",1221
"2024-12-13 16:50:00",1260
"2024-12-13 17:00:00",1301
"2024-12-13 17:10:00",1352
"2024-12-13 17:20:00",1377
"2024-12-13 17:30:00",1377
"2024-12-13 17:40:00",1430
"2024-12-13 17:50:00",1435
"2024-12-13 18:00:00",1467
"2024-12-13 18:10:00",1535
"2024-12-13 18:20:00",1559
"2024-12-13 18:30:00",1556
"2024-12-13 18:40:00",1585
"2024-12-13 18:50:00",1622
"2024-12-13 19:00:00",1643
"2024-12-13 19:10:00",1697
"2024-12-13 19:20:00",1709
"2024-12-13 19:30:00",1745
"2024-12-13 19:40:00",1799
"2024-12-13 19:50:00",1853
"2024-12-13 20:00:00",1876
"2024-12-13 20:10:00",1898
"2024-12-13 20:20:00",1951
"2024-12-13 20:30:00",1999
"2024-12-13 20:40:00",2016
"2024-12-13 20:50:00",2019
"2024-12-13 21:00:00",2050
"2024-12-13 21:10:00",2104
"2024-12-13 21:20:00",2150
"2024-12-13 21:30:00",2192
"2024-12-13 21:40:00",2241
"2024-12-13 21:50:00",2242
"2024-12-13 22:00:00",2218
"2024-12-13 22:10:00",2211
"2024-12-13 22:20:00",2234
"2024-12-13 22:30:00",2252
"2024-12-13 22:40:00",2253
"2024-12-13 22:50:00",2278
"2024-12-13 23:00:00",2280
"2024-12-13 23:10:00",2332
"2024-12-13 23:20:00",2370
"2024-12-13 23:30:00",2388
"2024-12-13 23:40:00",2411
"2024-12-13 23:50:00",2411
"2024-12-14 00:00:00",2437
"2024-12-14 00:10:00",2443
"2024-12-14 00:20:00",2460
"2024-12-14 00:30:00",2455
"2024-12-14 00:40:00",2478
"2024-12-14 00:50:00",2529
"2024-12-14 01:00:00",2602
"2024-12-14 01:10:00",2630
"2024-12-14 01:20:00",2713
"2024-12-14 01:30:00",2774
"2024-12-14 01:40:00",2816
"2024-12-14 01:50:00",2928
"2024-12-14 02:00:00",2999
"2024-12-14 02:10:00",3024
"2024-12-14 02:20:00",3089
"2024-12-14 02:30:00",3182
"2024-12-14 02:40:00",3212
"2024-12-14 02:50:00",3235
"2024-12-14 03:00:00",3309
"2024-12-14 03:10:00",3364
"2024-12-14 03:20:00",3384
"2024-12-14 03:30:00",3395
"2024-12-14 03:40:00",3444
"2024-12-14 03:50:00",3433
"2024-12-14 04:00:00",3412
"2024-12-14 04:10:00",3390
"2024-12-14 04:20:00",3378
"2024-12-14 04:30:00",3334
"2024-12-14 04:40:00",3307
"2024-12-14 04:50:00",3238
"2024-12-14 05:00:00",3228
"2024-12-14 05:10:00",3161
"2024-12-14 05:20:00",3100
"2024-12-14 05:30:00",3023
"2024-12-14 05:40:00",2993
"2024-12-14 05:50:00",2941
"2024-12-14 06:00:00",2827
"2024-12-14 06:10:00",2697
"2024-12-14 06:20:00",2641
"2024-12-14 06:30:00",2574
"2024-12-14 06:40:00",2449
"2024-12-14 06:50:00",2311
"2024-12-14 07:00:00",2199
"2024-12-14 07:10:00",2078
"2024-12-14 07:20:00",1960
"2024-12-14 07:30:00",1852
"2024-12-14 07:40:00",1754
"2024-12-14 07:50:00",1685
"2024-12-14 08:00:00",1609
"2024-12-14 08:10:00",1529
"2024-12-14 08:20:00",1465
"2024-12-14 08:30:00",1418
"2024-12-14 08:40:00",1334
"2024-12-14 08:50:00",1282
"2024-12-14 09:00:00",1234
"2024-12-14 09:10:00",1180
"2024-12-14 09:20:00",1163
"2024-12-14 09:30:00",1129
"2024-12-14 09:40:00",1078
"2024-12-14 09:50:00",1038
"2024-12-14 10:00:00",1026
"2024-12-14 10:10:00",992
"2024-12-14 10:20:00",954
"2024-12-14 10:30:00",936
"2024-12-14 10:40:00",947
"2024-12-14 10:50:00",937
"2024-12-14 11:00:00",904
"2024-12-14 11:10:00",886
"2024-12-14 11:20:00",872
"2024-12-14 11:30:00",867
"2024-12-14 11:40:00",871
"2024-12-14 11:50:00",901
"2024-12-14 12:00:00",900
"2024-12-14 12:10:00",922
"2024-12-14 12:20:00",943
"2024-12-14 12:30:00",939
"2024-12-14 12:40:00",953
"2024-12-14 12:50:00",997
"2024-12-14 13:00:00",1029
"2024-12-14 13:10:00",1053
"2024-12-14 13:20:00",1052
"2024-12-14 13:30:00",1077
"2024-12-14 13:40:00",1110
"2024-12-14 13:50:00",1125
"2024-12-14 14:00:00",1125
"2024-12-14 14:10:00",1149
"2024-12-14 14:20:00",1163
"2024-12-14 14:30:00",1182
"2024-12-14 14:40:00",1208
"2024-12-14 14:50:00",1265
"2024-12-14 15:00:00",1313
"2024-12-14 15:10:00",1349
"2024-12-14 15:20:00",1382
"2024-12-14 15:30:00",1417
"2024-12-14 15:40:00",1473
"2024-12-14 15:50:00",1518
"2024-12-14 16:00:00",1554
"2024-12-14 16:10:00",1588
"2024-12-14 16:20:00",1630
"2024-12-14 16:30:00",1620
"2024-12-14 16:40:00",1635
"2024-12-14 16:50:00",1683
"2024-12-14 17:00:00",1693
"2024-12-14 17:10:00",1734
"2024-12-14 17:20:00",1753
"2024-12-14 17:30:00",1814
"2024-12-14 17:40:00",1841
"2024-12-14 17:50:00",1881
"2024-12-14 18:00:00",1910
"2024-12-14 18:10:00",1986
"2024-12-14 18:20:00",2039
"2024-12-14 18:30:00",2064
"2024-12-14 18:40:00",2128
"2024-12-14 18:50:00",2154
"2024-12-14 19:00:00",2171
"2024-12-14 19:10:00",2238
"2024-12-14 19:20:00",2280
"2024-12-14 19:30:00",2347
"2024-12-14 19:40:00",2363
"2024-12-14 19:50:00",2374
"2024-12-14 20:00:00",2434
"2024-12-14 20:10:00",2484
"2024-12-14 20:20:00",2523
"2024-12-14 20:30:00",2592
"2024-12-14 20:40:00",2616
"2024-12-14 20:50:00",2636
"2024-12-14 21:00:00",2688
"2024-12-14 21:10:00",2711
"2024-12-14 21:20:00",2733
"2024-12-14 21:30:00",2722
"2024-12-14 21:40:00",2739
"2024-12-14 21:50:00",2750
"2024-12-14 22:00:00",2727
"2024-12-14 22:10:00",2725
"2024-12-14 22:20:00",2734
"2024-12-14 22:30:00",2719
"2024-12-14 22:40:00",2699
"2024-12-14 22:50:00",2708
"2024-12-14 23:00:00",2673
"2024-12-14 23:10:00",2667
"2024-12-14 23:20:00",2655
"2024-12-14 23:30:00",2672
"2024-12-14 23:40:00",2689
"2024-12-14 23:50:00",2649
"2024-12-15 00:00:00",2683
"2024-12-15 00:10:00",2705
"2024-12-15 00:20:00",2761
"2024-12-15 00:30:00",2787
"2024-12-15 00:40:00",2831
"2024-12-15 00:50:00",2850
"2024-12-15 01:00:00",2892
"2024-12-15 01:10:00",2897
"2024-12-15 01:20:00",2897
"2024-12-15 01:30:00",2885
"2024-12-15 01:40:00",2941
"2024-12-15 01:50:00",2997
"2024-12-15 02:00:00",3059
"2024-12-15 02:10:00",3130
"2024-12-15 02:20:00",3168
"2024-12-15 02:30:00",3195
"2024-12-15 02:40:00",3276
"2024-12-15 02:50:00",3282
"2024-12-15 03:00:00",3356
"2024-12-15 03:10:00",3402
"2024-12-15 03:20:00",3432
"2024-12-15 03:30:00",3475
"2024-12-15 03:40:00",3502
"2024-12-15 03:50:00",3483
"2024-12-15 04:00:00",3456
"2024-12-15 04:10:00",3418
"2024-12-15 04:20:00",3406
"2024-12-15 04:30:00",3368
"2024-12-15 04:40:00",3327
"2024-12-15 04:50:00",3280
"2024-12-15 05:00:00",3184
"2024-12-15 05:10:00",3084
"2024-12-15 05:20:00",3034
"2024-12-15 05:30:00",2989
"2024-12-15 05:40:00",2936
"2024-12-15 05:50:00",2863
"2024-12-15 06:00:00",2773
"2024-12-15 06:10:00",2680
"2024-12-15 06:20:00",2574
"2024-12-15 06:30:00",2497
"2024-12-15 06:40:00",2393
"2024-12-15 06:50:00",2317
"2024-12-15 07:00:00",2191
"2024-12-15 07:10:00",2114
"2024-12-15 07:20:00",2034
"2024-12-15 07:30:00",1967
"2024-12-15 07:40:00",1871
"2024-12-15 07:50:00",1792
"2024-12-15 08:00:00",1706
"2024-12-15 08:10:00",1592
"2024-12-15 08:20:00",1506
"2024-12-15 08:30:00",1481
"2024-12-15 08:40:00",1437
"2024-12-15 08:50:00",1364
"2024-12-15 09:00:00",1287
"2024-12-15 09:10:00",1250
"2024-12-15 09:20:00",1217
"2024-12-15 09:30:00",1174
"2024-12-15 09:40:00",1135
"2024-12-15 09:50:00",1081
"2024-12-15 10:00:00",1026
"2024-12-15 10:10:00",988
"2024-12-15 10:20:00",969
"2024-12-15 10:30:00",981
"2024-12-15 10:40:00",965
"2024-12-15 10:50:00",986
"2024-12-15 11:00:00",992
"2024-12-15 11:10:00",983
"2024-12-15 11:20:00",986
"2024-12-15 11:30:00",981
"2024-12-15 11:40:00",977
"2024-12-15 11:50:00",963
"2024-12-15 12:00:00",948
"2024-12-15 12:10:00",934
"2024-12-15 12:20:00",929
"2024-12-15 12:30:00",917
"2024-12-15 12:40:00",946
"2024-12-15 12:50:00",964
"2024-12-15 13:00:00",977
"2024-12-15 13:10:00",988
"2024-12-15 13:20:00",1010
"2024-12-15 13:30:00",1016
"2024-12-15 13:40:00",1054
"2024-12-15 13:50:00",1078
"2024-12-15 14:00:00",1089
"2024-12-15 14:10:00",1123
"2024-12-15 14:20:00",1139
"2024-12-15 14:30:00",1183
"2024-12-15 14:40:00",1169
"2024-12-15 14:50:00",1211
"2024-12-15 15:00:00",1261
"2024-12-15 15:10:00",1303
"2024-12-15 15:20:00",1325
"2024-12-15 15:30:00",1404
"2024-12-15 15:40:00",1457
"2024-12-15 15:50:00",1524
"2024-12-15 16:00:00",1575
"2024-12-15 16:10:00",1653
"2024-12-15 16:20:00",1674
"2024-12-15 16:30:00",1726
"2024-12-15 16:40:00",1774
"2024-12-15 16:50:00",1810
"2024-12-15 17:00:00",1857
"2024-12-15 17:10:00",1899
"2024-12-15 17:20:00",1925
"2024-12-15 17:30:00",1976
"2024-12-15 17:40:00",2028
"2024-12-15 17:50:00",2095
"2024-12-15 18:00:00",2113
"2024-12-15 18:10:00",2154
"2024-12-15 18:20:00",2210
"2024-12-15 18:30:00",2212
"2024-12-15 18:40:00",2240
"2024-12-15 18:50:00",2345
"2024-12-15 19:00:00",2422
"2024-12-15 19:10:00",2483
"2024-12-15 19:20:00",2563
"2024-12-15 19:30:00",2610
"2024-12-15 19:40:00",2644
"2024-12-15 19:50:00",2642
"2024-12-15 20:00:00",2663
"2024-12-15 20:10:00",2728
"2024-12-15 20:20:00",2744
"2024-12-15 20:30:00",2770
"2024-12-15 20:40:00",2847
"2024-12-15 20:50:00",2861
"2024-12-15 21:00:00",2844
"2024-12-15 21:10:00",2825
"2024-12-15 21:20:00",2867
"2024-12-15 21:30:00",2888
"2024-12-15 21:40:00",2857
"2024-12-15 21:50:00",2819
"2024-12-15 22:00:00",2777
"2024-12-15 22:10:00",2729
"2024-12-15 22:20:00",2710
"2024-12-15 22:30:00",2699
"2024-12-15 22:40:00",2645
"2024-12-15 22:50:00",2605
"2024-12-15 23:00:00",2649
"2024-12-15 23:10:00",2683
"2024-12-15 23:20:00",2687
"2024-12-15 23:30:00",2712
"2024-12-15 23:40:00",2729
"2024-12-15 23:50:00",2752
"2024-12-16 00:00:00",2767
"2024-12-16 00:10:00",2805
"2024-12-16 00:20:00",2835
"2024-12-16 00:30:00",2904
"2024-12-16 00:40:00",2913
"2024-12-16 00:50:00",2948
"2024-12-16 01:00:00",2973
"2024-12-16 01:10:00",3027
"2024-12-16 01:20:00",3062
"2024-12-16 01:30:00",3120
"2024-12-16 01:40:00",3134
"2024-12-16 01:50:00",3178
"2024-12-16 02:00:00",3221
"2024-12-16 02:10:00",3252
"2024-12-16 02:20:00",3269
"2024-12-16 02:30:00",3303
"2024-12-16 02:40:00",3315
"2024-12-16 02:50:00",3308
"2024-12-16 03:00:00",3298
"2024-12-16 03:10:00",3196
"2024-12-16 03:20:00",3217
"2024-12-16 03:30:00",3151
"2024-12-16 03:40:00",3087
"2024-12-16 03:50:00",3052
"2024-12-16 04:00:00",2992
"2024-12-16 04:10:00",2911
"2024-12-16 04:20:00",2902
"2024-12-16 04:30:00",2852
"2024-12-16 04:40:00",2774
"2024-12-16 04:50:00",2664
"2024-12-16 05:00:00",2604
"2024-12-16 05:10:00",2494
"2024-12-16 05:20:00",2418
"2024-12-16 05:30:00",2342
"2024-12-16 05:40:00",2226
"2024-12-16 05:50:00",2125
"2024-12-16 06:00:00",2070
"2024-12-16 06:10:00",1934
"2024-12-16 06:20:00",1863
"2024-12-16 06:30:00",1742
"2024-12-16 06:40:00",1653
"2024-12-16 06:50:00",1594
"2024-12-16 07:00:00",1514
"2024-12-16 07:10:00",1455
"2024-12-16 07:20:00",1396
"2024-12-16 07:30:00",1304
"2024-12-16 07:40:00",1230
"2024-12-16 07:50:00",1172
"2024-12-16 08:00:00",1136
"2024-12-16 08:10:00",1076
"2024-12-16 08:20:00",1023
"2024-12-16 08:30:00",994
"2024-12-16 08:40:00",947
"2024-12-16 08:50:00",908
"2024-12-16 09:00:00",894
"2024-12-16 09:10:00",876
"2024-12-16 09:20:00",849
"2024-12-16 09:30:00",834
"2024-12-16 09:40:00",820
"2024-12-16 09:50:00",806
"2024-12-16 10:00:00",768
"2024-12-16 10:10:00",751
"2024-12-16 10:20:00",736
"2024-12-16 10:30:00",744
"2024-12-16 10:40:00",726
"2024-12-16 10:50:00",708
"2024-12-16 11:00:00",694
"2024-12-16 11:10:00",682
"2024-12-16 11:20:00",676
"2024-12-16 11:30:00",683
"2024-12-16 11:40:00",679
"2024-12-16 11:50:00",663
"2024-12-16 12:00:00",665
"2024-12-16 12:10:00",664
"2024-12-16 12:20:00",657
"2024-12-16 12:30:00",656
"2024-12-16 12:40:00",659
"2024-12-16 12:50:00",665
"2024-12-16 13:00:00",671
"2024-12-16 13:10:00",705
"2024-12-16 13:20:00",718
"2024-12-16 13:30:00",739
"2024-12-16 13:40:00",744
"2024-12-16 13:50:00",746
"2024-12-16 14:00:00",752
"2024-12-16 14:10:00",783
"2024-12-16 14:20:00",818
"2024-12-16 14:30:00",839
"2024-12-16 14:40:00",852
"2024-12-16 14:50:00",873
"2024-12-16 15:00:00",885
"2024-12-16 15:10:00",901
"2024-12-16 15:20:00",928
"2024-12-16 15:30:00",979
"2024-12-16 15:40:00",1010
"2024-12-16 15:50:00",1038
"2024-12-16 16:00:00",1051
"2024-12-16 16:10:00",1049
"2024-12-16 16:20:00",1099
"2024-12-16 16:30:00",1149
"2024-12-16 16:40:00",1199
"2024-12-16 16:50:00",1212
"2024-12-16 17:00:00",1283
"2024-12-16 17:10:00",1286
"2024-12-16 17:20:00",1348
"2024-12-16 17:30:00",1400
"2024-12-16 17:40:00",1423
"2024-12-16 17:50:00",1435
"2024-12-16 18:00:00",1468
"2024-12-16 18:10:00",1465
"2024-12-16 18:20:00",1487
"2024-12-16 18:30:00",1526
"2024-12-16 18:40:00",1321
"2024-12-16 18:50:00",1413
"2024-12-16 19:00:00",1490
"2024-12-16 19:10:00",1571
"2024-12-16 19:20:00",1606
