"DateTime","Players"
"2024-11-18 10:00:00",4841
"2024-11-18 11:00:00",5294
"2024-11-18 12:00:00",5659
"2024-11-18 13:00:00",6210
"2024-11-18 14:00:00",6523
"2024-11-18 15:00:00",6788
"2024-11-18 16:00:00",7269
"2024-11-18 17:00:00",9183
"2024-11-18 18:00:00",9847
"2024-11-18 19:00:00",9453
"2024-11-18 20:00:00",8933
"2024-11-18 21:00:00",8706
"2024-11-18 22:00:00",8085
"2024-11-18 23:00:00",7595
"2024-11-19 00:00:00",7540
"2024-11-19 01:00:00",7760
"2024-11-19 02:00:00",7823
"2024-11-19 03:00:00",7228
"2024-11-19 04:00:00",6512
"2024-11-19 05:00:00",5690
"2024-11-19 06:00:00",5044
"2024-11-19 07:00:00",4514
"2024-11-19 08:00:00",4284
"2024-11-19 09:00:00",4333
"2024-11-19 10:00:00",4757
"2024-11-19 11:00:00",5137
"2024-11-19 12:00:00",5552
"2024-11-19 13:00:00",5966
"2024-11-19 14:00:00",6335
"2024-11-19 15:00:00",6639
"2024-11-19 16:00:00",7070
"2024-11-19 17:00:00",9773
"2024-11-19 18:00:00",10478
"2024-11-19 19:00:00",10152
"2024-11-19 20:00:00",9564
"2024-11-19 21:00:00",8941
"2024-11-19 22:00:00",8415
"2024-11-19 23:00:00",7820
"2024-11-20 00:00:00",7624
"2024-11-20 01:00:00",7830
"2024-11-20 02:00:00",7943
"2024-11-20 03:00:00",7466
"2024-11-20 04:00:00",6582
"2024-11-20 05:00:00",5832
"2024-11-20 06:00:00",5184
"2024-11-20 07:00:00",4756
"2024-11-20 08:00:00",4566
"2024-11-20 09:00:00",4529
"2024-11-20 10:00:00",4887
"2024-11-20 11:00:00",5181
"2024-11-20 12:00:00",5661
"2024-11-20 13:00:00",6143
"2024-11-20 14:00:00",6445
"2024-11-20 15:00:00",6746
"2024-11-20 16:00:00",7135
"2024-11-20 17:00:00",8735
"2024-11-20 18:00:00",9276
"2024-11-20 19:00:00",8704
"2024-11-20 20:00:00",8416
"2024-11-20 21:00:00",8037
"2024-11-20 22:00:00",7557
"2024-11-20 23:00:00",7051
"2024-11-21 00:00:00",7068
"2024-11-21 01:00:00",7302
"2024-11-21 02:00:00",7207
"2024-11-21 03:00:00",6805
"2024-11-21 04:00:00",6018
"2024-11-21 05:00:00",5322
"2024-11-21 06:00:00",4735
"2024-11-21 07:00:00",4285
"2024-11-21 08:00:00",4050
"2024-11-21 09:00:00",4152
"2024-11-21 10:00:00",4448
"2024-11-21 11:00:00",4698
"2024-11-21 12:00:00",5139
"2024-11-21 13:00:00",5566
"2024-11-21 14:00:00",5844
"2024-11-21 15:00:00",6132
"2024-11-21 16:00:00",6652
"2024-11-21 17:00:00",8512
"2024-11-21 18:00:00",9021
"2024-11-21 19:00:00",8662
"2024-11-21 20:00:00",8369
"2024-11-21 21:00:00",7944
"2024-11-21 22:00:00",7368
"2024-11-21 23:00:00",6904
"2024-11-22 00:00:00",6842
"2024-11-22 01:00:00",7186
"2024-11-22 02:00:00",7197
"2024-11-22 03:00:00",6648
"2024-11-22 04:00:00",6106
"2024-11-22 05:00:00",5376
"2024-11-22 06:00:00",4815
"2024-11-22 07:00:00",4365
"2024-11-22 08:00:00",4251
"2024-11-22 09:00:00",4153
"2024-11-22 10:00:00",4430
"2024-11-22 11:00:00",4854
"2024-11-22 12:00:00",5255
"2024-11-22 13:00:00",5731
"2024-11-22 14:00:00",6239
"2024-11-22 15:00:00",6604
"2024-11-22 16:00:00",6926
"2024-11-22 17:00:00",8450
"2024-11-22 18:00:00",8861
"2024-11-22 19:00:00",8601
"2024-11-22 20:00:00",8500
"2024-11-22 21:00:00",8253
"2024-11-22 22:00:00",8001
"2024-11-22 23:00:00",7698
"2024-11-23 00:00:00",7494
"2024-11-23 01:00:00",7673
"2024-11-23 02:00:00",7802
"2024-11-23 03:00:00",7664
"2024-11-23 04:00:00",7253
"2024-11-23 05:00:00",6647
"2024-11-23 06:00:00",6105
"2024-11-23 07:00:00",5689
"2024-11-23 08:00:00",5494
"2024-11-23 09:00:00",5455
"2024-11-23 10:00:00",5644
"2024-11-23 11:00:00",6110
"2024-11-23 12:00:00",6591
"2024-11-23 13:00:00",7181
"2024-11-23 14:00:00",7731
"2024-11-23 15:00:00",8293
"2024-11-23 16:00:00",8662
"2024-11-23 17:00:00",10147
"2024-11-23 18:00:00",10752
"2024-11-23 19:00:00",10445
"2024-11-23 20:00:00",10271
"2024-11-23 21:00:00",9790
"2024-11-23 22:00:00",9208
"2024-11-23 23:00:00",8555
"2024-11-24 00:00:00",8232
"2024-11-24 01:00:00",8069
"2024-11-24 02:00:00",8056
"2024-11-24 03:00:00",7876
"2024-11-24 04:00:00",7430
"2024-11-24 05:00:00",7012
"2024-11-24 06:00:00",6574
"2024-11-24 07:00:00",6293
"2024-11-24 08:00:00",5940
"2024-11-24 09:00:00",5926
"2024-11-24 10:00:00",6191
"2024-11-24 11:00:00",6617
"2024-11-24 12:00:00",7044
"2024-11-24 13:00:00",7709
"2024-11-24 14:00:00",8169
"2024-11-24 15:00:00",8687
"2024-11-24 16:00:00",9209
"2024-11-24 17:00:00",10752
"2024-11-24 18:00:00",11185
"2024-11-24 19:00:00",10645
"2024-11-24 20:00:00",10202
"2024-11-24 21:00:00",9554
"2024-11-24 22:00:00",8802
"2024-11-24 23:00:00",7994
"2024-11-25 00:00:00",7450
"2024-11-25 01:00:00",7371
"2024-11-25 02:00:00",7390
"2024-11-25 03:00:00",6824
"2024-11-25 04:00:00",6172
"2024-11-25 05:00:00",5411
"2024-11-25 06:00:00",4776
"2024-11-25 07:00:00",4382
"2024-11-25 08:00:00",4168
"2024-11-25 09:00:00",4197
"2024-11-25 10:00:00",4365
"2024-11-25 11:00:00",4682
"2024-11-25 12:00:00",4988
"2024-11-25 13:00:00",5476
"2024-11-25 14:00:00",5858
"2024-11-25 15:00:00",6168
"2024-11-25 16:00:00",7001
"2024-11-25 17:00:00",8585
"2024-11-25 18:00:00",8993
"2024-11-25 19:00:00",8630
"2024-11-25 20:00:00",8283
"2024-11-25 21:00:00",7976
"2024-11-25 22:00:00",7400
"2024-11-25 23:00:00",7027
"2024-11-26 00:00:00",6869
"2024-11-26 01:00:00",7034
"2024-11-26 02:00:00",7053
"2024-11-26 03:00:00",6641
"2024-11-26 04:00:00",6174
"2024-11-26 05:00:00",5429
"2024-11-26 06:00:00",4788
"2024-11-26 07:00:00",4329
"2024-11-26 08:00:00",4081
"2024-11-26 09:00:00",3988
"2024-11-26 10:00:00",4244
"2024-11-26 11:00:00",4609
"2024-11-26 12:00:00",5039
"2024-11-26 13:00:00",5454
"2024-11-26 14:00:00",5852
"2024-11-26 15:00:00",6245
"2024-11-26 16:00:00",7044
"2024-11-26 17:00:00",9583
"2024-11-26 18:00:00",9762
"2024-11-26 19:00:00",9486
"2024-11-26 20:00:00",8873
"2024-11-26 21:00:00",8454
"2024-11-26 22:00:00",7795
"2024-11-26 23:00:00",7318
"2024-11-27 00:00:00",7138
"2024-11-27 01:00:00",7267
"2024-11-27 02:00:00",7222
"2024-11-27 03:00:00",7035
"2024-11-27 04:00:00",6380
"2024-11-27 05:00:00",5590
"2024-11-27 06:00:00",5016
"2024-11-27 07:00:00",4552
"2024-11-27 08:00:00",4171
"2024-11-27 09:00:00",4294
"2024-11-27 10:00:00",4594
"2024-11-27 11:00:00",4967
"2024-11-27 12:00:00",5422
"2024-11-27 13:00:00",5800
"2024-11-27 14:00:00",6165
"2024-11-27 15:00:00",6434
"2024-11-27 16:00:00",7137
"2024-11-27 17:00:00",8995
"2024-11-27 18:00:00",9227
"2024-11-27 19:00:00",8769
"2024-11-27 20:00:00",8529
"2024-11-27 21:00:00",8254
"2024-11-27 22:00:00",7512
"2024-11-27 23:00:00",7036
"2024-11-28 00:00:00",6718
"2024-11-28 01:00:00",6806
"2024-11-28 02:00:00",7020
"2024-11-28 03:00:00",6806
"2024-11-28 04:00:00",6419
"2024-11-28 05:00:00",5901
"2024-11-28 06:00:00",5400
"2024-11-28 07:00:00",4838
"2024-11-28 08:00:00",4387
"2024-11-28 09:00:00",4323
"2024-11-28 10:00:00",4479
"2024-11-28 11:00:00",4819
"2024-11-28 12:00:00",5375
"2024-11-28 13:00:00",5862
"2024-11-28 14:00:00",6382
"2024-11-28 15:00:00",7050
"2024-11-28 16:00:00",7864
"2024-11-28 17:00:00",9395
"2024-11-28 18:00:00",9586
"2024-11-28 19:00:00",9160
"2024-11-28 20:00:00",8702
"2024-11-28 21:00:00",8174
"2024-11-28 22:00:00",7321
"2024-11-28 23:00:00",6675
"2024-11-29 00:00:00",6530
"2024-11-29 01:00:00",6697
"2024-11-29 02:00:00",6781
"2024-11-29 03:00:00",6669
"2024-11-29 04:00:00",6404
"2024-11-29 05:00:00",5831
"2024-11-29 06:00:00",5266
"2024-11-29 07:00:00",4747
"2024-11-29 08:00:00",4442
"2024-11-29 09:00:00",4375
"2024-11-29 10:00:00",4473
"2024-11-29 11:00:00",4893
"2024-11-29 12:00:00",5488
"2024-11-29 13:00:00",6164
"2024-11-29 14:00:00",6737
"2024-11-29 15:00:00",7179
"2024-11-29 16:00:00",7866
"2024-11-29 17:00:00",9268
"2024-11-29 18:00:00",9618
"2024-11-29 19:00:00",9547
"2024-11-29 20:00:00",9583
"2024-11-29 21:00:00",9359
"2024-11-29 22:00:00",8789
"2024-11-29 23:00:00",8203
"2024-11-30 00:00:00",7985
"2024-11-30 01:00:00",7806
"2024-11-30 02:00:00",7973
"2024-11-30 03:00:00",7854
"2024-11-30 04:00:00",7495
"2024-11-30 05:00:00",6920
"2024-11-30 06:00:00",6405
"2024-11-30 07:00:00",5920
"2024-11-30 08:00:00",5782
"2024-11-30 09:00:00",5644
"2024-11-30 10:00:00",5655
"2024-11-30 11:00:00",6053
"2024-11-30 12:00:00",6580
"2024-11-30 13:00:00",7166
"2024-11-30 14:00:00",7772
"2024-11-30 15:00:00",8277
"2024-11-30 16:00:00",8988
"2024-11-30 17:00:00",10316
"2024-11-30 18:00:00",10485
"2024-11-30 19:00:00",10251
"2024-11-30 20:00:00",10330
"2024-11-30 21:00:00",9876
"2024-11-30 22:00:00",9474
"2024-11-30 23:00:00",8945
"2024-12-01 00:00:00",8530
"2024-12-01 01:00:00",8499
"2024-12-01 02:00:00",8498
"2024-12-01 03:00:00",8437
"2024-12-01 04:00:00",8008
"2024-12-01 05:00:00",7485
"2024-12-01 06:00:00",6917
"2024-12-01 07:00:00",6424
"2024-12-01 08:00:00",6345
"2024-12-01 09:00:00",6166
"2024-12-01 10:00:00",6359
"2024-12-01 11:00:00",6653
"2024-12-01 12:00:00",7253
"2024-12-01 13:00:00",7745
"2024-12-01 14:00:00",8148
"2024-12-01 15:00:00",8572
"2024-12-01 16:00:00",9306
"2024-12-01 17:00:00",10936
"2024-12-01 18:00:00",11320
"2024-12-01 19:00:00",11197
"2024-12-01 20:00:00",10938
"2024-12-01 21:00:00",10335
"2024-12-01 22:00:00",9446
"2024-12-01 23:00:00",8671
"2024-12-02 00:00:00",8047
"2024-12-02 01:00:00",7960
"2024-12-02 02:00:00",7754
"2024-12-02 03:00:00",7277
"2024-12-02 04:00:00",6587
"2024-12-02 05:00:00",5844
"2024-12-02 06:00:00",5060
"2024-12-02 07:00:00",4613
"2024-12-02 08:00:00",4260
"2024-12-02 09:00:00",4328
"2024-12-02 10:00:00",4622
"2024-12-02 11:00:00",4940
"2024-12-02 12:00:00",5473
"2024-12-02 13:00:00",5892
"2024-12-02 14:00:00",6190
"2024-12-02 15:00:00",6455
"2024-12-02 16:00:00",7293
"2024-12-02 17:00:00",8838
"2024-12-02 18:00:00",9001
"2024-12-02 19:00:00",8605
"2024-12-02 20:00:00",8372
"2024-12-02 21:00:00",8017
"2024-12-02 22:00:00",7465
"2024-12-02 23:00:00",7195
"2024-12-03 00:00:00",7259
"2024-12-03 01:00:00",7457
"2024-12-03 02:00:00",7370
"2024-12-03 03:00:00",7129
"2024-12-03 04:00:00",6590
"2024-12-03 05:00:00",5825
"2024-12-03 06:00:00",4917
"2024-12-03 07:00:00",4436
"2024-12-03 08:00:00",4263
"2024-12-03 09:00:00",4214
"2024-12-03 10:00:00",4436
"2024-12-03 11:00:00",4850
"2024-12-03 12:00:00",5186
"2024-12-03 13:00:00",5380
"2024-12-03 14:00:00",5548
"2024-12-03 15:00:00",5232
"2024-12-03 16:00:00",1079
"2024-12-03 17:00:00",9822
"2024-12-03 18:00:00",14015
"2024-12-03 19:00:00",14645
"2024-12-03 20:00:00",14875
"2024-12-03 21:00:00",14242
"2024-12-03 22:00:00",13368
"2024-12-03 23:00:00",12643
"2024-12-04 00:00:00",12641
"2024-12-04 01:00:00",12938
"2024-12-04 02:00:00",12955
"2024-12-04 03:00:00",12448
"2024-12-04 04:00:00",11319
"2024-12-04 05:00:00",10157
"2024-12-04 06:00:00",8901
"2024-12-04 07:00:00",8152
"2024-12-04 08:00:00",7635
"2024-12-04 09:00:00",7524
"2024-12-04 10:00:00",7972
"2024-12-04 11:00:00",8871
"2024-12-04 12:00:00",9517
"2024-12-04 13:00:00",10207
"2024-12-04 14:00:00",10553
"2024-12-04 15:00:00",10855
"2024-12-04 16:00:00",11647
"2024-12-04 17:00:00",13611
"2024-12-04 18:00:00",13821
"2024-12-04 19:00:00",13379
"2024-12-04 20:00:00",12978
"2024-12-04 21:00:00",12496
"2024-12-04 22:00:00",11777
"2024-12-04 23:00:00",11330
"2024-12-05 00:00:00",11491
"2024-12-05 01:00:00",11667
"2024-12-05 02:00:00",11892
"2024-12-05 03:00:00",11417
"2024-12-05 04:00:00",10352
"2024-12-05 05:00:00",9331
"2024-12-05 06:00:00",8338
"2024-12-05 07:00:00",7385
"2024-12-05 08:00:00",7018
"2024-12-05 09:00:00",6953
"2024-12-05 10:00:00",7305
"2024-12-05 11:00:00",8065
"2024-12-05 12:00:00",9023
"2024-12-05 13:00:00",9706
"2024-12-05 14:00:00",10203
"2024-12-05 15:00:00",10462
"2024-12-05 16:00:00",10913
"2024-12-05 17:00:00",13307
"2024-12-05 18:00:00",13280
"2024-12-05 19:00:00",12871
"2024-12-05 20:00:00",12721
"2024-12-05 21:00:00",12144
"2024-12-05 22:00:00",11439
"2024-12-05 23:00:00",10994
"2024-12-06 00:00:00",11043
"2024-12-06 01:00:00",11004
"2024-12-06 02:00:00",10856
"2024-12-06 03:00:00",10673
"2024-12-06 04:00:00",9977
"2024-12-06 05:00:00",9052
"2024-12-06 06:00:00",8241
"2024-12-06 07:00:00",7385
"2024-12-06 08:00:00",7006
"2024-12-06 09:00:00",6893
"2024-12-06 10:00:00",7470
"2024-12-06 11:00:00",8172
"2024-12-06 12:00:00",9259
"2024-12-06 13:00:00",10033
"2024-12-06 14:00:00",10487
"2024-12-06 15:00:00",10957
"2024-12-06 16:00:00",11395
"2024-12-06 17:00:00",13223
"2024-12-06 18:00:00",13097
"2024-12-06 19:00:00",12761
"2024-12-06 20:00:00",12571
"2024-12-06 21:00:00",12361
"2024-12-06 22:00:00",11593
"2024-12-06 23:00:00",11451
"2024-12-07 00:00:00",11137
"2024-12-07 01:00:00",11556
"2024-12-07 02:00:00",11646
"2024-12-07 03:00:00",11498
"2024-12-07 04:00:00",11324
"2024-12-07 05:00:00",10671
"2024-12-07 06:00:00",10190
"2024-12-07 07:00:00",9487
"2024-12-07 08:00:00",9041
"2024-12-07 09:00:00",8714
"2024-12-07 10:00:00",9170
"2024-12-07 11:00:00",9918
"2024-12-07 12:00:00",10853
"2024-12-07 13:00:00",11861
"2024-12-07 14:00:00",12432
"2024-12-07 15:00:00",12696
"2024-12-07 16:00:00",13399
"2024-12-07 17:00:00",15364
"2024-12-07 18:00:00",15276
"2024-12-07 19:00:00",15103
"2024-12-07 20:00:00",14847
"2024-12-07 21:00:00",14540
"2024-12-07 22:00:00",13782
"2024-12-07 23:00:00",12850
"2024-12-08 00:00:00",12269
"2024-12-08 01:00:00",12275
"2024-12-08 02:00:00",12345
"2024-12-08 03:00:00",12141
"2024-12-08 04:00:00",11917
"2024-12-08 05:00:00",11477
"2024-12-08 06:00:00",10762
"2024-12-08 07:00:00",10064
"2024-12-08 08:00:00",9904
"2024-12-08 09:00:00",9773
"2024-12-08 10:00:00",10138
"2024-12-08 11:00:00",10738
"2024-12-08 12:00:00",11641
"2024-12-08 13:00:00",12411
"2024-12-08 14:00:00",12932
"2024-12-08 15:00:00",13362
"2024-12-08 16:00:00",14072
"2024-12-08 17:00:00",16251
"2024-12-08 18:00:00",16155
"2024-12-08 19:00:00",15463
"2024-12-08 20:00:00",15253
"2024-12-08 21:00:00",14501
"2024-12-08 22:00:00",13479
"2024-12-08 23:00:00",12397
"2024-12-09 00:00:00",11814
"2024-12-09 01:00:00",11406
"2024-12-09 02:00:00",11231
"2024-12-09 03:00:00",10733
"2024-12-09 04:00:00",9728
"2024-12-09 05:00:00",8866
"2024-12-09 06:00:00",7987
"2024-12-09 07:00:00",7189
"2024-12-09 08:00:00",6687
"2024-12-09 09:00:00",6837
"2024-12-09 10:00:00",7344
"2024-12-09 11:00:00",8094
"2024-12-09 12:00:00",8912
"2024-12-09 13:00:00",9480
"2024-12-09 14:00:00",9854
"2024-12-09 15:00:00",10048
"2024-12-09 16:00:00",10790
"2024-12-09 17:00:00",13239
"2024-12-09 18:00:00",13012
"2024-12-09 19:00:00",12671
"2024-12-09 20:00:00",12285
"2024-12-09 21:00:00",11715
"2024-12-09 22:00:00",10949
"2024-12-09 23:00:00",10421
"2024-12-10 00:00:00",10643
"2024-12-10 01:00:00",10773
"2024-12-10 02:00:00",10828
"2024-12-10 03:00:00",10403
"2024-12-10 04:00:00",9637
"2024-12-10 05:00:00",8954
"2024-12-10 06:00:00",7903
"2024-12-10 07:00:00",7090
"2024-12-10 08:00:00",6631
"2024-12-10 09:00:00",6488
"2024-12-10 10:00:00",6878
"2024-12-10 11:00:00",7771
"2024-12-10 12:00:00",8666
"2024-12-10 13:00:00",9271
"2024-12-10 14:00:00",9452
"2024-12-10 15:00:00",9537
"2024-12-10 16:00:00",10193
"2024-12-10 17:00:00",13930
"2024-12-10 18:00:00",14606
"2024-12-10 19:00:00",14741
"2024-12-10 20:00:00",14048
"2024-12-10 21:00:00",13196
"2024-12-10 22:00:00",12426
"2024-12-10 23:00:00",11538
"2024-12-11 00:00:00",11536
"2024-12-11 01:00:00",11792
"2024-12-11 02:00:00",11803
"2024-12-11 02:20:00",11495
"2024-12-11 02:30:00",11473
"2024-12-11 02:40:00",11355
"2024-12-11 02:50:00",11247
"2024-12-11 03:00:00",11284
"2024-12-11 03:10:00",11351
"2024-12-11 03:20:00",11065
"2024-12-11 03:30:00",10828
"2024-12-11 03:40:00",10671
"2024-12-11 03:50:00",10544
"2024-12-11 04:00:00",10442
"2024-12-11 04:10:00",10500
"2024-12-11 04:20:00",10232
"2024-12-11 04:30:00",9944
"2024-12-11 04:40:00",9686
"2024-12-11 04:50:00",9541
"2024-12-11 05:00:00",9522
"2024-12-11 05:10:00",9569
"2024-12-11 05:20:00",9299
"2024-12-11 05:30:00",8990
"2024-12-11 05:40:00",8738
"2024-12-11 05:50:00",8525
"2024-12-11 06:00:00",8366
"2024-12-11 06:10:00",8352
"2024-12-11 06:20:00",8152
"2024-12-11 06:30:00",7908
"2024-12-11 06:40:00",7739
"2024-12-11 06:50:00",7656
"2024-12-11 07:00:00",7697
"2024-12-11 07:10:00",7711
"2024-12-11 07:20:00",7513
"2024-12-11 07:30:00",7273
"2024-12-11 07:40:00",7098
"2024-12-11 07:50:00",7088
"2024-12-11 08:00:00",7130
"2024-12-11 08:10:00",7169
"2024-12-11 08:20:00",6980
"2024-12-11 08:30:00",6850
"2024-12-11 08:40:00",6739
"2024-12-11 08:50:00",6758
"2024-12-11 09:00:00",6915
"2024-12-11 09:10:00",7036
"2024-12-11 09:20:00",6927
"2024-12-11 09:30:00",6911
"2024-12-11 09:40:00",6895
"2024-12-11 09:50:00",6986
"2024-12-11 10:00:00",7135
"2024-12-11 10:10:00",7227
"2024-12-11 10:20:00",7130
"2024-12-11 10:30:00",7247
"2024-12-11 10:40:00",7349
"2024-12-11 10:50:00",7556
"2024-12-11 11:00:00",7836
"2024-12-11 11:10:00",8046
"2024-12-11 11:20:00",8012
"2024-12-11 11:30:00",8110
"2024-12-11 11:40:00",8191
"2024-12-11 11:50:00",8476
"2024-12-11 12:00:00",8820
"2024-12-11 12:10:00",9062
"2024-12-11 12:20:00",8985
"2024-12-11 12:30:00",9102
"2024-12-11 12:40:00",9186
"2024-12-11 12:50:00",9316
"2024-12-11 13:00:00",9660
"2024-12-11 13:10:00",9827
"2024-12-11 13:20:00",9743
"2024-12-11 13:30:00",9749
"2024-12-11 13:40:00",9783
"2024-12-11 13:50:00",9915
"2024-12-11 14:00:00",10181
"2024-12-11 14:10:00",10374
"2024-12-11 14:20:00",10206
"2024-12-11 14:30:00",10073
"2024-12-11 14:40:00",10038
"2024-12-11 14:50:00",10124
"2024-12-11 15:00:00",10341
"2024-12-11 15:10:00",10477
"2024-12-11 15:20:00",10286
"2024-12-11 15:30:00",10155
"2024-12-11 15:40:00",10131
"2024-12-11 15:50:00",10135
"2024-12-11 16:00:00",10403
"2024-12-11 16:10:00",10573
"2024-12-11 16:20:00",10514
"2024-12-11 16:30:00",10456
"2024-12-11 16:40:00",10585
"2024-12-11 16:50:00",10853
"2024-12-11 17:00:00",11793
"2024-12-11 17:10:00",12699
"2024-12-11 17:20:00",13031
"2024-12-11 17:30:00",13066
"2024-12-11 17:40:00",13058
"2024-12-11 17:50:00",13156
"2024-12-11 18:00:00",13488
"2024-12-11 18:10:00",13720
"2024-12-11 18:20:00",13247
"2024-12-11 18:30:00",12803
"2024-12-11 18:40:00",12673
"2024-12-11 18:50:00",12701
"2024-12-11 19:00:00",12870
"2024-12-11 19:10:00",13032
"2024-12-11 19:20:00",12739
"2024-12-11 19:30:00",12351
"2024-12-11 19:40:00",12290
"2024-12-11 19:50:00",12203
"2024-12-11 20:00:00",12419
"2024-12-11 20:10:00",12580
"2024-12-11 20:20:00",12282
"2024-12-11 20:30:00",11929
"2024-12-11 20:40:00",11819
"2024-12-11 20:50:00",11739
"2024-12-11 21:00:00",11801
"2024-12-11 21:10:00",11956
"2024-12-11 21:20:00",11551
"2024-12-11 21:30:00",11289
"2024-12-11 21:40:00",11108
"2024-12-11 21:50:00",10954
"2024-12-11 22:00:00",11115
"2024-12-11 22:10:00",11178
"2024-12-11 22:20:00",10900
"2024-12-11 22:30:00",10577
"2024-12-11 22:40:00",10416
"2024-12-11 22:50:00",10389
"2024-12-11 23:00:00",10537
"2024-12-11 23:10:00",10680
"2024-12-11 23:20:00",10474
"2024-12-11 23:30:00",10217
"2024-12-11 23:40:00",10249
"2024-12-11 23:50:00",10371
"2024-12-12 00:00:00",10600
"2024-12-12 00:10:00",10802
"2024-12-12 00:20:00",10658
"2024-12-12 00:30:00",10532
"2024-12-12 00:40:00",10513
"2024-12-12 00:50:00",10493
"2024-12-12 01:00:00",10722
"2024-12-12 01:10:00",10839
"2024-12-12 01:20:00",10739
"2024-12-12 01:30:00",10580
"2024-12-12 01:40:00",10477
"2024-12-12 01:50:00",10593
"2024-12-12 02:00:00",10840
"2024-12-12 02:10:00",10946
"2024-12-12 02:20:00",10685
"2024-12-12 02:30:00",10525
"2024-12-12 02:40:00",10464
"2024-12-12 02:50:00",10414
"2024-12-12 03:00:00",10548
"2024-12-12 03:10:00",10620
"2024-12-12 03:20:00",10190
"2024-12-12 03:30:00",9959
"2024-12-12 03:40:00",9713
"2024-12-12 03:50:00",9567
"2024-12-12 04:00:00",9645
"2024-12-12 04:10:00",9615
"2024-12-12 04:20:00",9234
"2024-12-12 04:30:00",9045
"2024-12-12 04:40:00",8837
"2024-12-12 04:50:00",8746
"2024-12-12 05:00:00",8711
"2024-12-12 05:10:00",8679
"2024-12-12 05:20:00",8378
"2024-12-12 05:30:00",8112
"2024-12-12 05:40:00",7838
"2024-12-12 05:50:00",7669
"2024-12-12 06:00:00",7732
"2024-12-12 06:10:00",7698
"2024-12-12 06:20:00",7321
"2024-12-12 06:30:00",7096
"2024-12-12 06:40:00",6974
"2024-12-12 06:50:00",6918
"2024-12-12 07:00:00",6929
"2024-12-12 07:10:00",6884
"2024-12-12 07:20:00",6776
"2024-12-12 07:30:00",6661
"2024-12-12 07:40:00",6588
"2024-12-12 07:50:00",6572
"2024-12-12 08:00:00",6629
"2024-12-12 08:10:00",6530
"2024-12-12 08:20:00",6416
"2024-12-12 08:30:00",6291
"2024-12-12 08:40:00",6236
"2024-12-12 08:50:00",6320
"2024-12-12 09:00:00",6562
"2024-12-12 09:10:00",6600
"2024-12-12 09:20:00",6450
"2024-12-12 09:30:00",6412
"2024-12-12 09:40:00",6388
"2024-12-12 09:50:00",6523
"2024-12-12 10:00:00",6802
"2024-12-12 10:10:00",6796
"2024-12-12 10:20:00",6809
"2024-12-12 10:30:00",6785
"2024-12-12 10:40:00",6886
"2024-12-12 10:50:00",7021
"2024-12-12 11:00:00",7357
"2024-12-12 11:10:00",7469
"2024-12-12 11:20:00",7414
"2024-12-12 11:30:00",7516
"2024-12-12 11:40:00",7564
"2024-12-12 11:50:00",7860
"2024-12-12 12:00:00",8221
"2024-12-12 12:10:00",8313
"2024-12-12 12:20:00",8229
"2024-12-12 12:30:00",8353
"2024-12-12 12:40:00",8518
"2024-12-12 12:50:00",8726
"2024-12-12 13:00:00",9125
"2024-12-12 13:10:00",9239
"2024-12-12 13:20:00",8948
"2024-12-12 13:30:00",8990
"2024-12-12 13:40:00",9034
"2024-12-12 13:50:00",9187
"2024-12-12 14:00:00",9395
"2024-12-12 14:10:00",9524
"2024-12-12 14:20:00",9400
"2024-12-12 14:30:00",9399
"2024-12-12 14:40:00",9421
"2024-12-12 14:50:00",9526
"2024-12-12 15:00:00",9768
"2024-12-12 15:10:00",9864
"2024-12-12 15:20:00",9521
"2024-12-12 15:30:00",9430
"2024-12-12 15:40:00",9444
"2024-12-12 15:50:00",9569
"2024-12-12 16:00:00",9812
"2024-12-12 16:10:00",9907
"2024-12-12 16:20:00",9654
"2024-12-12 16:30:00",9597
"2024-12-12 16:40:00",9673
"2024-12-12 16:50:00",10114
"2024-12-12 17:00:00",11357
"2024-12-12 17:10:00",12106
"2024-12-12 17:20:00",12414
"2024-12-12 17:30:00",12455
"2024-12-12 17:40:00",12417
"2024-12-12 17:50:00",12668
"2024-12-12 18:00:00",13141
"2024-12-12 18:10:00",13279
"2024-12-12 18:20:00",12747
"2024-12-12 18:30:00",12437
"2024-12-12 18:40:00",12317
"2024-12-12 18:50:00",12376
"2024-12-12 19:00:00",12766
"2024-12-12 19:10:00",12854
"2024-12-12 19:20:00",12368
"2024-12-12 19:30:00",12170
"2024-12-12 19:40:00",12029
"2024-12-12 19:50:00",12091
"2024-12-12 20:00:00",12303
"2024-12-12 20:10:00",12352
"2024-12-12 20:20:00",11963
"2024-12-12 20:30:00",11751
"2024-12-12 20:40:00",11669
"2024-12-12 20:50:00",11628
"2024-12-12 21:00:00",11766
"2024-12-12 21:10:00",11803
"2024-12-12 21:20:00",11428
"2024-12-12 21:30:00",11178
"2024-12-12 21:40:00",11025
"2024-12-12 21:50:00",10896
"2024-12-12 22:00:00",10947
"2024-12-12 22:10:00",10997
"2024-12-12 22:20:00",10610
"2024-12-12 22:30:00",10345
"2024-12-12 22:40:00",10167
"2024-12-12 22:50:00",10237
"2024-12-12 23:00:00",10406
"2024-12-12 23:10:00",10479
"2024-12-12 23:20:00",10137
"2024-12-12 23:30:00",10000
"2024-12-12 23:40:00",9949
"2024-12-12 23:50:00",10077
"2024-12-13 00:00:00",10393
"2024-12-13 00:10:00",10502
"2024-12-13 00:20:00",10201
